year,week,City Hall,Exchange Place,Hamilton Park,Sip Ave_x,Christ Hospital,Baldwin at Montgomery,Warren St,Newport PATH,Newark Ave,Brunswick St,Newport Pkwy,Bayside Park,Grove St PATH,Riverview Park,Essex Light Rail,Paulus Hook,Columbia Park,Heights Elevator,NJCU,MLK Light Rail,5 Corners Library,Dey St,Oakland Ave,Hilltop,Van Vorst Park,McGinley Square,Central Ave,JC Medical Center,North St,Lincoln Park,Liberty Light Rail,West Side Light Rail,Pershing Field,Garfield Ave Station,Union St,Jersey & 6th St,Morris Canal,Jersey & 3rd,Lafayette Park,Monmouth and 6th,Dixon Mills,Marin Light Rail,Manila & 1st,Columbus Drive,Bethune Center,Leonard Gordon Park,Danforth Light Rail,Brunswick & 6th,Astor Place,JCBS Depot,Communipaw & Berry Lane,York St,Harborside,Washington St,Journal Square,Montgomery St,Glenwood Ave,Fairmount Ave,Bergen Ave,Grand St,Jackson Square,Sip Ave_y,Hoboken Ave at Monmouth St,Columbus Dr at Exchange Pl
2015,49,107,198.0,257,176,63,37,92,154,142,184,118,4.0,313,21,152,88,2.0,13,10.0,4.0,45,26.0,53,39,135,106,50.0,51,12.0,55,44,6.0,68,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,0.0,0.0
2015,50,140,218.0,259,247,66,67,128,219,168,202,139,3.0,316,29,189,112,0.0,19,16.0,7.0,32,19.0,67,62,153,97,54.0,94,19.0,52,65,3.0,79,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247,0.0,0.0
2015,51,108,191.0,251,204,52,51,117,179,129,173,106,1.0,339,19,148,95,3.0,18,15.0,4.0,35,23.0,56,35,160,95,40.0,69,6.0,43,46,3.0,63,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204,0.0,0.0
2015,52,61,173.0,143,145,30,29,84,131,86,113,84,5.0,214,22,95,76,1.0,19,6.0,1.0,28,15.0,38,23,103,57,29.0,63,7.0,36,39,0.0,48,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145,0.0,0.0
2015,53,33,100.0,109,97,20,11,48,89,53,65,55,0.0,150,13,50,39,0.0,4,0.0,0.0,16,6.0,25,13,62,37,10.0,25,7.0,18,21,2.0,33,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,0.0,0.0
2016,1,71,165.0,193,185,35,31,77,144,121,140,94,4.0,251,21,133,59,0.0,9,2.0,1.0,36,17.0,42,28,137,80,15.0,30,15.0,35,38,0.0,55,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185,0.0,0.0
2016,2,46,169.0,213,162,37,30,88,156,94,151,84,2.0,293,18,115,63,1.0,6,3.0,1.0,31,20.0,41,24,129,89,15.0,47,3.0,25,38,0.0,50,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162,0.0,0.0
2016,3,44,102.0,121,121,28,18,42,87,75,100,49,0.0,191,10,79,53,1.0,7,7.0,0.0,14,14.0,23,14,87,56,6.0,18,1.0,11,24,1.0,31,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121,0.0,0.0
2016,4,29,66.0,73,86,18,18,34,58,28,31,29,0.0,110,6,25,35,1.0,6,0.0,1.0,8,9.0,5,7,71,47,6.0,10,0.0,13,19,0.0,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,0.0,0.0
2016,5,73,149.0,171,176,34,27,54,135,109,137,79,0.0,244,9,85,64,2.0,12,4.0,5.0,28,15.0,41,26,103,83,16.0,31,9.0,28,49,3.0,40,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176,0.0,0.0
2016,6,39,74.0,124,158,29,16,34,92,63,116,62,0.0,216,9,60,52,1.0,10,5.0,2.0,13,13.0,29,13,109,78,17.0,18,4.0,20,32,3.0,30,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158,0.0,0.0
2016,7,72,113.0,165,171,39,30,66,92,109,135,78,3.0,214,19,82,72,0.0,11,6.0,5.0,29,15.0,38,24,106,87,22.0,36,12.0,21,59,3.0,40,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171,0.0,0.0
2016,8,74,137.0,191,180,43,40,72,121,120,138,80,0.0,277,25,97,75,0.0,24,5.0,5.0,26,16.0,44,21,100,97,33.0,55,22.0,29,59,1.0,55,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180,0.0,0.0
2016,9,78,145.0,195,199,37,38,76,140,113,143,59,5.0,279,22,88,69,2.0,14,4.0,10.0,36,31.0,51,28,115,88,25.0,48,13.0,43,53,5.0,41,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199,0.0,0.0
2016,10,128,255.0,256,267,48,61,133,243,164,203,167,11.0,399,28,164,124,3.0,22,9.0,8.0,42,37.0,57,38,157,118,47.0,106,29.0,74,109,1.0,58,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267,0.0,0.0
2016,11,85,219.0,210,268,32,55,101,223,130,177,81,8.0,391,27,130,102,4.0,21,8.0,4.0,34,34.0,48,32,145,112,40.0,66,20.0,49,68,4.0,43,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268,0.0,0.0
2016,12,91,222.0,243,300,39,76,104,197,156,169,122,6.0,415,27,129,111,3.0,21,7.0,8.0,38,29.0,52,40,140,115,38.0,67,32.0,78,67,2.0,61,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300,0.0,0.0
2016,13,96,208.0,152,308,41,66,111,192,123,161,93,10.0,370,20,118,100,0.0,27,9.0,10.0,43,23.0,51,22,120,95,49.0,50,26.0,67,60,1.0,55,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308,0.0,0.0
2016,14,72,177.0,200,242,18,42,85,184,92,171,76,7.0,340,15,122,82,0.0,18,8.0,4.0,30,21.0,43,15,118,97,38.0,51,12.0,57,55,0.0,44,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,0.0,0.0
2016,15,113,335.0,296,297,52,67,147,280,168,196,185,8.0,432,38,168,159,5.0,33,8.0,6.0,52,47.0,59,47,158,125,50.0,88,25.0,72,156,6.0,75,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297,0.0,0.0
2016,16,191,406.0,357,331,48,89,177,338,195,236,225,10.0,536,50,269,178,2.0,44,7.0,9.0,61,39.0,87,53,175,131,60.0,112,43.0,88,188,7.0,84,12.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331,0.0,0.0
2016,17,133,360.0,269,319,38,79,156,246,171,230,177,11.0,483,30,237,151,0.0,38,10.0,8.0,37,52.0,68,34,149,111,45.0,101,27.0,68,206,2.0,64,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319,0.0,0.0
2016,18,113,254.0,225,342,33,90,110,234,142,184,118,6.0,459,31,162,117,6.0,30,6.0,7.0,39,36.0,58,32,131,102,47.0,66,24.0,63,100,1.0,57,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342,0.0,0.0
2016,19,155,391.0,331,394,55,109,154,327,201,233,204,8.0,534,45,217,159,2.0,46,9.0,12.0,50,37.0,93,48,193,147,59.0,113,45.0,69,154,2.0,93,20.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394,0.0,0.0
2016,20,136,385.0,318,356,49,103,150,306,181,250,212,12.0,551,45,259,168,1.0,35,8.0,5.0,43,48.0,92,60,179,131,64.0,94,38.0,74,196,3.0,98,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356,0.0,0.0
2016,21,148,436.0,355,406,52,136,186,297,194,225,245,4.0,630,44,282,197,1.0,52,5.0,2.0,60,57.0,81,50,181,132,60.0,124,52.0,70,205,3.0,96,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406,0.0,0.0
2016,22,202,413.0,268,308,53,123,171,289,205,183,230,10.0,498,45,290,156,1.0,42,9.0,2.0,75,55.0,85,57,203,117,58.0,107,38.0,74,186,9.0,82,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308,0.0,0.0
2016,23,201,470.0,365,383,64,140,190,328,230,248,230,7.0,590,54,277,170,4.0,53,6.0,3.0,77,59.0,93,63,196,142,74.0,140,49.0,76,196,5.0,97,29.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383,0.0,0.0
2016,24,214,513.0,334,462,63,172,194,393,250,267,279,8.0,621,58,324,232,2.0,53,13.0,2.0,80,65.0,86,70,206,161,81.0,146,59.0,100,228,5.0,88,26.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,462,0.0,0.0
2016,25,195,481.0,350,483,65,142,211,351,243,309,344,9.0,649,55,355,228,8.0,54,10.0,6.0,64,71.0,99,69,227,174,73.0,126,74.0,101,238,10.0,83,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483,0.0,0.0
2016,26,197,447.0,306,425,60,131,236,376,202,237,264,10.0,577,65,260,211,2.0,57,7.0,3.0,61,64.0,86,57,204,163,64.0,140,52.0,76,185,14.0,93,33.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425,0.0,0.0
2016,27,179,480.0,314,343,61,143,204,340,236,237,309,13.0,569,57,343,186,1.0,55,7.0,3.0,76,69.0,87,59,198,152,55.0,151,58.0,76,230,7.0,88,38.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343,0.0,0.0
2016,28,204,468.0,368,458,74,142,248,387,227,253,302,9.0,608,54,325,229,4.0,56,14.0,3.0,62,62.0,77,76,256,173,53.0,109,54.0,79,168,8.0,85,35.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458,0.0,0.0
2016,29,212,481.0,327,416,59,159,237,346,245,261,295,13.0,596,44,260,197,5.0,48,16.0,3.0,66,74.0,107,66,204,161,65.0,132,61.0,65,187,5.0,102,36.0,7.0,75.0,128.0,47.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416,0.0,0.0
2016,30,232,443.0,298,393,53,107,207,349,234,208,245,11.0,537,41,158,172,3.0,36,12.0,5.0,74,59.0,95,65,184,163,49.0,90,34.0,60,98,8.0,69,28.0,8.0,124.0,265.0,124.0,19.0,43.0,38.0,55.0,26.0,14.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393,0.0,0.0
2016,31,212,676.0,418,454,62,127,263,418,215,251,313,9.0,860,40,211,280,11.0,49,12.0,12.0,78,72.0,99,89,225,202,45.0,142,42.0,97,201,10.0,80,42.0,5.0,153.0,296.0,151.0,29.0,135.0,101.0,182.0,66.0,111.0,0.0,39.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454,0.0,0.0
2016,32,248,563.0,352,454,59,132,221,391,233,213,269,3.0,837,40,158,201,6.0,52,5.0,9.0,76,59.0,106,110,182,190,69.0,106,44.0,91,162,9.0,95,25.0,14.0,150.0,279.0,167.0,34.0,179.0,112.0,204.0,74.0,119.0,0.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454,0.0,0.0
2016,33,256,607.0,394,441,63,138,264,371,241,211,254,9.0,867,40,296,231,5.0,44,10.0,5.0,75,46.0,113,79,205,181,47.0,112,46.0,95,190,11.0,85,40.0,10.0,168.0,205.0,178.0,46.0,181.0,120.0,214.0,76.0,122.0,3.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441,0.0,0.0
2016,34,217,737.0,422,502,56,141,313,471,277,237,321,5.0,919,56,296,258,3.0,47,13.0,4.0,78,76.0,105,79,228,229,69.0,183,40.0,112,228,7.0,102,34.0,11.0,190.0,208.0,188.0,38.0,157.0,132.0,274.0,117.0,159.0,2.0,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502,0.0,0.0
2016,35,217,656.0,424,437,59,118,226,393,235,208,264,7.0,864,43,196,270,6.0,45,14.0,2.0,81,50.0,80,64,214,182,52.0,101,42.0,103,217,8.0,72,38.0,5.0,173.0,330.0,146.0,48.0,180.0,112.0,234.0,82.0,150.0,0.0,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,437,0.0,0.0
2016,36,229,556.0,418,422,67,120,280,396,255,220,286,8.0,815,51,218,262,6.0,59,14.0,5.0,83,53.0,114,79,240,224,47.0,130,46.0,117,200,9.0,79,33.0,6.0,192.0,384.0,190.0,40.0,193.0,126.0,274.0,94.0,162.0,8.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422,0.0,0.0
2016,37,252,632.0,467,477,78,145,320,406,254,229,242,12.0,1013,41,252,254,6.0,58,19.0,7.0,86,77.0,116,92,232,230,65.0,151,45.0,90,191,1.0,73,17.0,5.0,205.0,361.0,185.0,48.0,209.0,125.0,294.0,134.0,188.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477,0.0,0.0
2016,38,215,610.0,458,459,61,105,260,354,232,219,257,17.0,960,43,230,263,10.0,50,21.0,4.0,92,58.0,115,91,218,227,54.0,148,47.0,108,176,6.0,69,19.0,6.0,219.0,320.0,157.0,40.0,183.0,147.0,272.0,92.0,173.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459,0.0,0.0
2016,39,193,495.0,435,436,59,115,207,321,194,200,166,13.0,873,34,182,184,10.0,47,10.0,7.0,76,51.0,115,84,175,205,37.0,110,42.0,63,117,2.0,66,23.0,7.0,195.0,294.0,193.0,37.0,191.0,141.0,235.0,90.0,127.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436,0.0,0.0
2016,40,198,468.0,424,519,52,117,231,322,243,210,183,11.0,888,38,195,181,5.0,48,18.0,6.0,64,71.0,122,65,184,194,41.0,103,40.0,60,140,3.0,62,24.0,13.0,153.0,325.0,166.0,52.0,216.0,128.0,213.0,88.0,160.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519,0.0,0.0
2016,41,205,520.0,372,460,58,109,237,321,236,206,232,7.0,913,57,224,213,3.0,63,11.0,4.0,83,66.0,117,73,209,219,41.0,117,38.0,61,175,1.0,64,18.0,17.0,216.0,322.0,183.0,34.0,223.0,172.0,271.0,112.0,155.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460,0.0,0.0
2016,42,209,452.0,403,463,39,97,222,254,244,213,205,5.0,778,39,213,202,7.0,53,21.0,5.0,82,59.0,109,76,173,161,47.0,100,38.0,70,131,3.0,68,18.0,12.0,211.0,252.0,161.0,34.0,223.0,147.0,197.0,105.0,166.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463,0.0,0.0
2016,43,194,382.0,353,368,39,87,157,222,190,171,138,5.0,643,31,188,151,6.0,43,13.0,1.0,60,48.0,93,46,181,163,37.0,99,46.0,42,129,4.0,49,13.0,15.0,186.0,258.0,138.0,34.0,158.0,138.0,205.0,82.0,105.0,0.0,22.0,0.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368,0.0,0.0
2016,44,235,475.0,408,347,31,84,218,290,224,162,180,5.0,753,35,227,164,2.0,43,20.0,3.0,67,44.0,86,40,185,165,40.0,127,40.0,51,157,5.0,52,12.0,12.0,185.0,258.0,164.0,52.0,174.0,161.0,203.0,108.0,154.0,1.0,20.0,1.0,107.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347,0.0,0.0
2016,45,152,370.0,367,292,35,71,196,199,209,154,136,4.0,622,35,132,127,4.0,34,20.0,3.0,49,38.0,88,44,215,145,42.0,83,29.0,49,73,5.0,40,15.0,10.0,190.0,279.0,139.0,59.0,130.0,163.0,150.0,70.0,115.0,0.0,23.0,2.0,110.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292,0.0,0.0
2016,46,152,381.0,335,325,42,67,148,198,164,158,160,2.0,649,30,131,114,6.0,36,21.0,2.0,60,26.0,93,59,153,178,28.0,73,29.0,40,87,4.0,54,12.0,14.0,168.0,261.0,154.0,34.0,119.0,129.0,132.0,65.0,125.0,0.0,23.0,9.0,101.0,25.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325,0.0,0.0
